nohup: ignoring input
--- STARTING DEEP CLEAN ---
Target: ./malaysia_amsr2_jaxa_fedeo
Criteria: Delete files smaller than 2.0 MB
[DELETE] GW1AM2_20240412_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241209_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220502_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240813_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220419_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230713_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221208_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220303_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240403_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240318_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221119_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230313_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240813_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240518_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240213_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240218_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221112_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231202_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241218_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240613_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220919_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221209_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230419_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221213_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240209_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230309_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221109_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240309_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230209_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230518_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241013_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221212_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230409_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220519_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241109_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241118_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240412_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241009_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230809_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231212_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230413_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
