nohup: ignoring input

--- Processing Collection: 23GHz (GCOM-W_AMSR2_L3_T23_1day_0.1deg) ---
  Page starting at 0: Found 50 items.
  Skipping (exists): GW1AM2_20200101_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200101_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200102_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200102_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200103_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200103_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200104_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200104_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200105_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200105_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200106_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200106_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200107_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200107_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200108_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200108_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200109_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200109_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200110_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200110_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200111_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200111_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200112_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200112_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200113_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200113_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200114_01D_EQMD_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200114_01D_EQMA_L3SGT23HA2220220.h5
  Skipping (exists): GW1AM2_20200115_01D_EQMD_L3SGT23HA2220220.h5
